type,title,text,quantity,custom
global,,Beu qui hagi provat drogues dures,1,no
global,,Beu qui hagi fet sexting,1,no
global,,Beu qui hagi fet un massatge amb segones intencions,1,no
global,,Beu qui hagi utilitzat lubricant,1,no
global,,Beu qui tingui una playlist spicy,1,no
global,,Beu qui tingui o hagi tingut una relació oberta,1,no
global,,Beu qui hagi pillat als seus pares tenint sexe,1,no
global,,Beu qui hagi escoltat a algú altre tenint sexe,1,no
global,,Beu qui hagi repetit alguna assinatura,1,no
global,,"Qui tingui la copa més plena, beu fins al nivell de la resta",1,no
global,,"Qui hagi viatjat o viatjarà aquest any, beu 1 per cada viatge",1,no
global,,Qui hagi portat el joc reparteix 5,1,no
global,,"Qui tingui menys d'un 50% de batería, beu 3",1,no
global,,"Qui tingui més d'un 50% de batería, reparteix 1",1,no
global,,"Qui hagi fet pràctiques sense cobrar, beu 3",1,no
global,,"Qui hagi fet pràctiques cobrant, reparteix 1",1,no
global,,"Qui visqui amb els seus pares, beu 3",1,no
global,,"Qui visqui sol, reparteix 1",1,no
global,,"Qui tingui un mòbil Android, beu 3",1,no
global,,"Qui tingui un mòbil Apple, reparteix 1",1,no
global,,"Si la teva parella és d'una altre país, beu 2",1,no
global,,"Si el teu nom conté vocals, beu 1 per cada vocal",1,no
global,,"Si t'han multat, beu 1 per cada multa",1,no
global,,Si mai t'han multat reparteix 1,1,no
global,,"Si t'han tret punts del carnet de conduir, beu 1 per cada punt",1,no
global,,"Si mai t'han tret punts del carnet de conduir, reparteix 1",1,no
global,,"Si avui has fet migdiada, beu 1 per cada hora dormida",1,no
global,,"Si has conduit fins aquí, reparteix 3",1,no
global,,"Si t'han portat fins aquí, beu 1",1,no
global,,"Si un ligue t'ha regalat fruita, beu 1",1,no
global,,"Si sou a casa d'algú, beu el propietari. Sinó beu tothom",1,no
global,,"Si hi ha la Chave, beu tothom menys tu i ella. Sinó beu tothom",1,yes
global,,"Si algú està mirant el mòbil, llegeix l'últim missatge i beu 1",1,no
neverhaveiever,JO MAI MAI...,he pensat que algú present serà MILF/DILF,1,no
neverhaveiever,JO MAI MAI...,ho he fet en un lloc públic,1,no
neverhaveiever,JO MAI MAI...,ho he fet a la dutxa,1,no
neverhaveiever,JO MAI MAI...,ho he fet a un jacuzzi,1,no
neverhaveiever,JO MAI MAI...,ho he fet a una sauna,1,no
neverhaveiever,JO MAI MAI...,ho he fet a una piscina,1,no
neverhaveiever,JO MAI MAI...,ho he fet al cotxe,1,no
neverhaveiever,JO MAI MAI...,ho he fet al terra,1,no
neverhaveiever,JO MAI MAI...,ho he fet en una tenda de campanya,1,no
neverhaveiever,JO MAI MAI...,ho he fet a la platja,1,no
neverhaveiever,JO MAI MAI...,he anat a un hotel només per a fer-ho,1,no
neverhaveiever,JO MAI MAI...,ho he fet al llit d'una altra persona,1,no
neverhaveiever,JO MAI MAI...,ho he fet a casa d'un dels presents,1,no
neverhaveiever,JO MAI MAI...,ho he fet amb algú més a l'habitació,1,no
neverhaveiever,JO MAI MAI...,ho he fet amb algú mirant,1,no
neverhaveiever,JO MAI MAI...,ho he fet 3 o més vegades en una nit,1,no
neverhaveiever,JO MAI MAI...,he sigut infidel,1,no
neverhaveiever,JO MAI MAI...,he criticat a algú present,1,no
neverhaveiever,JO MAI MAI...,he tingut un compte secret per a stalkejar,1,no
neverhaveiever,JO MAI MAI...,he stalkejat al meu ex,1,no
neverhaveiever,JO MAI MAI...,he stalkejat a qui m'agradava,1,no
neverhaveiever,JO MAI MAI...,he donat Like sense voler mentres stalkejava,1,no
neverhaveiever,JO MAI MAI...,he fet un trio,1,no
neverhaveiever,JO MAI MAI...,he participat en una orgia,1,no
neverhaveiever,JO MAI MAI...,ho he fet amb algú casat,1,no
neverhaveiever,JO MAI MAI...,li he dit a algú Papi/Daddy,1,no
neverhaveiever,JO MAI MAI...,li he dit a algú Mami/Mommy,1,no
neverhaveiever,JO MAI MAI...,li he pres la parella a algú,1,no
neverhaveiever,JO MAI MAI...,m'he liat amb algú amb parella,1,no
neverhaveiever,JO MAI MAI...,m'he liat amb el ex d'una amiga,1,no
neverhaveiever,JO MAI MAI...,m'he liat amb algú per molestar al meu ex,1,no
neverhaveiever,JO MAI MAI...,he lligat amb algú per ficar gelosa a una altra persona,1,no
neverhaveiever,JO MAI MAI...,he estat amb dues o més persones alhora,1,no
neverhaveiever,JO MAI MAI...,he utilitzat joguines sexuals en parella,1,no
neverhaveiever,JO MAI MAI...,he utilitzar menjar durant el sexe,1,no
neverhaveiever,JO MAI MAI...,he fet una sextape,1,no
neverhaveiever,JO MAI MAI...,he fet sexe oral,1,no
neverhaveiever,JO MAI MAI...,he rebut sexe oral,1,no
neverhaveiever,JO MAI MAI...,he fet o rebut sexe oral mentres conduia,1,no
neverhaveiever,JO MAI MAI...,he tingut sexe disfressat,1,no
neverhaveiever,JO MAI MAI...,he fet roleplay mentres tenia sexe,1,no
neverhaveiever,JO MAI MAI...,he cancel•lat plans per a tenir sexe,1,no
neverhaveiever,JO MAI MAI...,m'he equivocat de nom mentres tenia sexe,1,no
neverhaveiever,JO MAI MAI...,he pensat en una altra persona mentres tenia sexe,1,no
neverhaveiever,JO MAI MAI...,he mentit sobre el meu estat civil per a lligar,1,no
neverhaveiever,JO MAI MAI...,he enviat el mateix nude a diferents persones,1,no
neverhaveiever,JO MAI MAI...,he lligat o he sigut lligat durant el sexe,1,no
neverhaveiever,JO MAI MAI...,he fet quelcom vergonyós estant borratxo,1,no
neverhaveiever,JO MAI MAI...,he fingit un orgasme,1,no
neverhaveiever,JO MAI MAI...,he lligat amb el cambrer per una copa gratis,1,no
neverhaveiever,JO MAI MAI...,he mentit jugant al Jo mai mai,1,no
mostlikelyto,,Qui és més probable que provoqui un incendi,1,no
mostlikelyto,,Qui és més probable que mati a algú,1,no
mostlikelyto,,Qui és més probable que acabi a la pressó,1,no
mostlikelyto,,Qui és més probable que tingui un sugar daddy,1,no
mostlikelyto,,Qui és la més guarra,1,no
mostlikelyto,,Qui és la més garrepa,1,no
mostlikelyto,,Qui és més probable que faci sexting,1,no
mostlikelyto,,Qui és més probable que estigui amb algú 10 anys major,1,no
mostlikelyto,,Qui és més probable que estigui amb algú 10 anys menor,1,no
mostlikelyto,,Qui és més probable que estigui amb més persones alhora,1,no
mostlikelyto,,Qui és més probable que sigui estafat,1,no
mostlikelyto,,Qui és més probable que torni amb un ex,1,no
mostlikelyto,,Qui és més probable que li agradi el BDSM,1,no
mostlikelyto,,Qui és més probable que participi en una orgia,1,no
mostlikelyto,,Qui és més probable que lligui aquesta nit,1,no
mostlikelyto,,Qui és més probable que es mudi per amor,1,no
mostlikelyto,,Qui és més probable que pagui per sexe,1,no
mostlikelyto,,Qui és més probable que faci una sextape,1,no
mostlikelyto,,Qui és més probable que tingués Onlyfans,1,no
mostlikelyto,,Qui és més probable que malgasti els diners,1,no
mostlikelyto,,Qui és més probable que mori sol,1,no
mostlikelyto,,Qui és més probable que cregui en l'horòscop,1,no
mostlikelyto,,Qui és més probable que enamori a algú només per diversió,1,no
mostlikelyto,,Qui és més probable que estigui amb algú de la seva feina,1,no
mostlikelyto,,Qui és més probable que revisi el mòbil de la seva parella,1,no
mostlikelyto,,Qui és més probable que tingui la col•lecció més gran de joguines sexuals,1,no
mostlikelyto,,Qui és més probable que vagi a una cita només per el chisme,1,no
mostlikelyto,,Qui és més probable que tingui un follamic,1,no
mostlikelyto,,Qui és més probable que estigui en un triangle amorós,1,no
mostlikelyto,,Qui és més probable que pari durant el sexe per a dir una tonteria,1,no
joker,DESCANS,No beu ningú,2,no
joker,COMODÍ,1 Ronda sense beure,2,no
joker,COMODÍ,"Si no vols beure, ho farà el de la teva esquerra",3,no
joker,COMODÍ,"Si no vols beure, ho farà el de la teva dreta",3,no
joker,COMODÍ,"Si no vols beure, ho farà qui tu vulguis",3,no
rule,NORMA,El primer en riure beu 1,1,no
rule,NORMA,"El primer en dir ""No"" beu 1",1,no
rule,NORMA,"El primer en dir ""Si"" beu 1",1,no
rule,NORMA,El primer en aixecar-se beu 1,1,no
rule,NORMA,El primer en mirar-te als ulls beu 1,1,no
rule,NORMA,El primer en mirar el mòbil beu 1,1,no
rule,NORMA,L'últim en aixecar-se beu 1,1,no
rule,NORMA,L'últim en aplaudir beu 1,1,no
rule,NORMA,L'últim en donar un petó beu 1,1,no
rule,CHING CHONG,Parla amb accent chino. 1 Ronda,1,no
rule,TACO NACHO,Parla amb accent mexicà. 1 Ronda,1,no
rule,MIAU MIAU,"Digues ""Miau"" al final de cada frase. 1 Ronda",1,no
rule,MANCO,Beu sense utilitzar les mans\n\n1 Ronda,1,no
rule,ENEMIES,"Ja no hi ha noms, per parlar a algú l'has d'insultar. Sinó beu",1,no
rule,LA NORMA,Fica una norma fins que acabi el joc,1,no
rule,SOBRENOMS,Fica un sobrenom a un altre jugador,1,no
rule,SILENCI,Una ronda sense parlar. Beu cada cop que parlis,1,no
rule,HOTTIES,Tothom s'ha de treure una peça de roba,3,no
rule,HOTTIES,Tothom intercanvia una peça de roba amb el de la seva esquerra,2,no
rule,HOTTIES,Tothom intercanvia una peça de roba amb el de la seva dreta,2,no
rule,LA OLA,Cada cop que beguis tothom ha de fer la ola,1,no
game,ENEMIES TO LOVERS,"Si primer ha sortit la carta ENEMIES, tothom fa un petó a un altre jugador",1,no
game,LOVERS TO ENEMIES,"Si primer ha sortit la carta LOVERS, tothom es fa un chupito",1,no
game,MIRADES,Beuen els jugadors que es mirin a la de 3. 3Rondes,1,no
game,LA MONEDA,El joc de la moneda. 1 Ronda,1,no
game,LA CARTA,Fica't una carta als llavis i ha de passar de jugador en jugador fins tornar a tu,1,no
game,EL POP,Fiqueu la mà a la part del cos que escolliu del jugador de l'esquerra. 3 Rondes,1,no
game,HIELITO,Agafa un glaçó de gel amb les dents i ha de passar de jugador en jugador fins tornar a tu,1,no
game,CELESTINA,"Escull a dos jugadors. Si un beu, l'altre també ho fa fins que acabi el joc",1,no
game,DRESS TO IMPRESS,"Escull l'outfit que més t'agradi, beu l'escollit",1,no
game,HOTTIES,Escull a un altre jugar que s'ha de treure una peça de roba,3,no
game,MUACK,Dona-li un petó a un altre jugador,3,no
game,MUACK,Dona-li un petó al jugador que esculli la resta,2,no
game,MUACK,Dona-li un petó al jugador de la teva esquerra,2,no
game,MUACK,Dona-li un petó al jugador de la teva dreta,2,no
game,CUPIDO,Escull a dos jugadors per a que es donin un petó,3,no
game,BESTIES,Escull a un altre jugador i els dos us feu un chupito,3,no
game,CARA O CREU,Escull a un altre jugador. Beu qui perd,1,no
game,"PEDRA, PAPER O TISSORA",Escull a un altre jugador. Beu qui perd,1,no
game,LOVERS,Escull a un altre jugador i imiteu una postura sexual,1,no
game,RANKING,Fes una classificació de totes les copes. Beu la que quedi en últim lloc,1,no
game,,Anomena 1 país al que hagis viatjat. Beuen els jugadors que també hi hagin viatjat,1,no
game,,"Anomena 5 exs del grup. Si no pots fer-ho, beu per cada ex que tinguis",1,no
game,,"Anomena 5 mascotes del grup. Si no pots fer-ho, beu 3",1,no
game,2 VERITATS 1 MENTIDA,Si descobreixen la mentida beu 1,1,no
game,GUESS WHO,"Imita a una Spicy. Si ningú ho endevina, beu 3",1,yes
game,,"Truca a una Spicy no present. Si respon reparteix 3, sinó beu 1",1,yes
game,PARAULÒGIC,"La resta escull una paraula, si no la lletreges bé, beu 3",1,no
game,,Tens 30s per dir el nom de totes les persones amb les que has estat. Sinó beu,1,no
game,EL PETÓ,Tanca els ulls. Un jugador et dona un petó. Beu si no endevines qui és,1,no
game,LA VOZ,Tarareja una cançó. Beu si ningú l'endevina,1,no
game,DON JUAN,Digues la teva millor frase per lligar. Sinó beu,1,no
game,HOT TO GO,Digues que és el que més et posa. Sinó beu,1,no
game,HOT TO GO,Digues la teva postura sexual preferida. Sinó beu,1,no
game,HOT TO GO,Explica una fantasia sexual. Sinó beu,1,no
game,,Digues qui va ser el teu pitjor petó. Sino beu,1,no
game,,Digues qui va ser el teu millor petó. Sinó beu,1,no
game,,Deixa el teu mòbil a la resta durant 10s,1,no
game,,Deixa que enviïn un missatge per tu,1,no
game,HOTTIES,Treu 1 peça de roba a un altre jugador,3,no
game,HOTTIES,Treu-te 1 peça de roba,3,no
game,EL POETA,Parla rimant durant 1 ronda. Sinó beu,1,no
game,WHAT'S IN MY BAG,La resta escull un jugador. Anomena 5 coses que hi hagi a la seva bossa,1,no
game,,Mossega una llimona. Sinó beu,1,no
game,TATTOO,Deixa que un altre jugador et dibuixi un tatuatge,1,no
game,OLVIDONA,"Respon ""Olvidona"" al primer instastory que t'aparegui",1,no
game,FUEGUITO,Respon amb un emoji de foc al primer instastory que t'aparegui,1,no
game,TRUTH OR DARE,Veritat o repte,3,no
game,CRUSH,Ensenya una foto del teu crush actual,1,no
game,INFLUENCER,Deixa que un altre jugador publiqui un instastory al teu compte,1,no
game,INFLUENCER,Publica un instastory amb la primera foto de la teva galeria,1,no
game,INFLUENCER,Publica un instastory amb l'última foto de la teva galeria,1,no
game,"OOOH, SI!",Fingeix un orgasme. Sinó beu 3,1,no
